2018-02-27_17-20-10  Schwemmstraße 13 81245  München.png,0
2018-02-27_17-21-23  Hohenesterstraße 8 81245  München.png,0
2018-02-27_17-37-13  Egmatinger Straße 16 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-36-09  Haringstraße 14 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-20-15  Schwemmstraße 17 81245  München.png,0
2018-02-27_17-25-03  Untere Länge 6 80939  München.png,0
2018-02-27_17-38-38  FranzMaltanStraße 17 83483  Bischofswiesen.png,1
2018-02-27_17-30-51  Rosenstraße 15 85586  Poing.png,0
2018-02-27_17-32-10  Am Kapellenberg 20 85604  Zorneding.png,0
2018-02-27_17-30-39  Rosenstraße 7 85586  Poing.png,0
2018-02-27_17-38-59  Am Datzmann 66 83483  Bischofswiesen.png,1
2018-02-27_17-19-28  Olchinger Weg 2 81245  München.png,0
2018-02-27_17-22-28  Nelkenstraße 16 85757  Karlsfeld.png,0
2018-02-27_17-39-15  Jennerweg 8 83483  Bischofswiesen.png,2
2018-02-27_17-33-21  Ingelsberger Weg 27 85604  Zorneding.png,1
2018-02-27_17-27-36  Haushamerstraße 16 85737  Ismaning.png,0
2018-02-27_17-24-38  Grasrainweg 8 80939  München.png,0
2018-02-27_17-22-22  Nelkenstraße 12 85757  Karlsfeld.png,0
2018-02-27_17-27-06  Freimanner Straße 15 85737  Ismaning.png,1
2018-02-27_17-31-58  Am Kapellenberg 11 85604  Zorneding.png,0
2018-02-27_17-38-08  Hirschwinkelstraße 15 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-27-53  Theodolindenstraße 8 85737  Ismaning.png,1
2018-02-27_17-30-46  Rosenstraße 12 85586  Poing.png,1
2018-02-27_17-24-11  Schwarzanger 8 80939  München.png,0
2018-02-27_17-22-37  Gärtnerweg 10 85757  Karlsfeld.png,0
2018-02-27_17-37-40  Sigohostraße 22 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-22-09  Nelkenstraße 1 85757  Karlsfeld.png,0
2018-02-27_17-34-43  Am Schulgarten 17 85662  Hohenbrunn.png,2
2018-02-27_17-35-58  Haringstraße 7 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-36-14  Haringstraße 18 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-28-40  Westring 10 85586  Poing.png,0
2018-02-27_17-22-45  Gärtnerweg 16 85757  Karlsfeld.png,1
2018-02-27_17-33-10  Am Bergacker 13 85604  Zorneding.png,0
2018-02-27_17-30-05  Watzmannstraße 11 85586  Poing.png,0
2018-02-27_17-37-49  Hirschwinkelstraße 1 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-36-21  Am Baumgarten 2 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-23-00  Gärtnerweg 27 85757  Karlsfeld.png,1
2018-02-27_17-34-50  Brunnengasse 3 85662  Hohenbrunn.png,0
2018-02-27_17-17-22  Dorfstraße 38 82110  Germering.png,0
2018-02-27_17-21-09  Ostermoosstraße 18 81245  München.png,0
2018-02-27_17-26-13  Schmidbartlanger 16 80939  München.png,0
2018-02-27_17-24-04  Schwarzanger 3 80939  München.png,0
2018-02-27_17-25-38  Obere Länge 10 80939  München.png,1
2018-02-27_17-39-12  Jennerweg 6 83483  Bischofswiesen.png,1
2018-02-27_17-29-25  Hohenzollernstraße 17 85586  Poing.png,1
2018-02-27_17-18-34  Wiesenstraße 5 82110  Germering.png,0
2018-02-27_17-18-20  Wettersteinstraße 19 82110  Germering.png,2
2018-02-27_17-22-01  Winterstraße 15 85757  Karlsfeld.png,0
2018-02-27_17-38-23  FranzMaltanStraße 6 83483  Bischofswiesen.png,1
2018-02-27_17-33-47  Ingelsberger Weg 45 85604  Zorneding.png,0
2018-02-27_17-24-24  Schwarzanger 18 80939  München.png,1
2018-02-27_17-39-00  Am Datzmann 67 83483  Bischofswiesen.png,1
2018-02-27_17-22-50  Gärtnerweg 19 85757  Karlsfeld.png,1
2018-02-27_17-26-51  Freimanner Straße 5 85737  Ismaning.png,0
2018-02-27_17-26-38  Moarstraße 16 85737  Ismaning.png,0
2018-02-27_17-36-04  Haringstraße 11 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-28-55  Westring 21 85586  Poing.png,1
2018-02-27_17-17-54  Angerhofstraße 16 82110  Germering.png,0
2018-02-27_17-31-25  Ilchinger Weg 18 85604  Zorneding.png,0
2018-02-27_17-34-06  Höhenkirchener Straße 12 85662  Hohenbrunn.png,0
2018-02-27_17-18-35  Wiesenstraße 6 82110  Germering.png,1
2018-02-27_17-17-03  Dorfstraße 26 82110  Germering.png,0
2018-02-27_17-29-24  Hohenzollernstraße 16 85586  Poing.png,0
2018-02-27_17-19-36  Olchinger Weg 8 81245  München.png,1
2018-02-27_17-36-24  Am Baumgarten 4 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-24-57  Untere Länge 2 80939  München.png,0
2018-02-27_17-26-48  Freimanner Straße 3 85737  Ismaning.png,0
2018-02-27_17-23-10  GeorgQueriStraße 6 85757  Karlsfeld.png,0
2018-02-27_17-30-35  Rosenstraße 4 85586  Poing.png,0
2018-02-27_17-17-20  Dorfstraße 37 82110  Germering.png,0
2018-02-27_17-33-13  Am Bergacker 15 85604  Zorneding.png,0
2018-02-27_17-36-53  Egmatinger Straße 4 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-27-42  Haushamerstraße 20 85737  Ismaning.png,0
2018-02-27_17-32-22  Am Kapellenberg 28 85604  Zorneding.png,1
2018-02-27_17-27-49  Theodolindenstraße 5 85737  Ismaning.png,1
2018-02-27_17-21-43  Winterstraße 1 85757  Karlsfeld.png,0
2018-02-27_17-27-13  Freimanner Straße 20 85737  Ismaning.png,1
2018-02-27_17-29-27  Hohenzollernstraße 18 85586  Poing.png,0
2018-02-27_17-34-49  Brunnengasse 2 85662  Hohenbrunn.png,0
2018-02-27_17-26-37  Moarstraße 15 85737  Ismaning.png,0
2018-02-27_17-26-01  Schmidbartlanger 7 80939  München.png,1
2018-02-27_17-30-22  Watzmannstraße 23 85586  Poing.png,1
2018-02-27_17-32-05  Am Kapellenberg 16 85604  Zorneding.png,1
2018-02-27_17-26-58  Freimanner Straße 10 85737  Ismaning.png,2
2018-02-27_17-29-40  Hohenstaufenring 3 85586  Poing.png,0
2018-02-27_17-33-29  Ingelsberger Weg 32 85604  Zorneding.png,1
2018-02-27_17-33-42  Ingelsberger Weg 41 85604  Zorneding.png,0
2018-02-27_17-34-28  Am Schulgarten 9 85662  Hohenbrunn.png,1
2018-02-27_17-32-37  Am Ziegelland 35 85604  Zorneding.png,1
2018-02-27_17-21-35  Hohenesterstraße 16 81245  München.png,0
2018-02-27_17-26-19  Moarstraße 1 85737  Ismaning.png,0
2018-02-27_17-33-25  Ingelsberger Weg 29 85604  Zorneding.png,1
2018-02-27_17-33-39  Ingelsberger Weg 39 85604  Zorneding.png,0
2018-02-27_17-34-12  Höhenkirchener Straße 16 85662  Hohenbrunn.png,1
2018-02-27_17-33-37  Ingelsberger Weg 38 85604  Zorneding.png,1
2018-02-27_17-33-59  Höhenkirchener Straße 7 85662  Hohenbrunn.png,1
2018-02-27_17-33-33  Ingelsberger Weg 35 85604  Zorneding.png,0
2018-02-27_17-34-15  Höhenkirchener Straße 19 85662  Hohenbrunn.png,1
2018-02-27_17-31-32  RosaSchöpfStraße 3 85604  Zorneding.png,0
2018-02-27_17-19-42  Olchinger Weg 12 81245  München.png,1
2018-02-27_17-32-45  Am Ziegelland 41 85604  Zorneding.png,1
2018-02-27_17-21-50  Winterstraße 7 85757  Karlsfeld.png,0
2018-02-27_17-19-54  Schwemmstraße 1 81245  München.png,0
2018-02-27_17-20-58  Ostermoosstraße 10 81245  München.png,0
2018-02-27_17-30-57  Rosenstraße 20 85586  Poing.png,0
2018-02-27_17-23-20  GeorgQueriStraße 13 85757  Karlsfeld.png,0
2018-02-27_17-24-19  Schwarzanger 14 80939  München.png,1
2018-02-27_17-30-11  Watzmannstraße 15 85586  Poing.png,1
2018-02-27_17-37-39  Sigohostraße 21 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-20-34  Schöngeisinger Straße 11 81245  München.png,0
2018-02-27_17-28-37  Mayerbacherstraße 18 85737  Ismaning.png,0
2018-02-27_17-32-58  Am Bergacker 4 85604  Zorneding.png,1
2018-02-27_17-33-36  Ingelsberger Weg 37 85604  Zorneding.png,0
2018-02-27_17-39-21  Jennerweg 12 83483  Bischofswiesen.png,1
2018-02-27_17-28-42  Westring 11 85586  Poing.png,1
2018-02-27_17-22-21  Nelkenstraße 11 85757  Karlsfeld.png,0
2018-02-27_17-33-50  Höhenkirchener Straße 1 85662  Hohenbrunn.png,0
2018-02-27_17-23-28  GeorgQueriStraße 19 85757  Karlsfeld.png,0
2018-02-27_17-30-08  Watzmannstraße 13 85586  Poing.png,0
2018-02-27_17-26-50  Freimanner Straße 4 85737  Ismaning.png,0
2018-02-27_17-30-12  Watzmannstraße 16 85586  Poing.png,0
2018-02-27_17-26-42  Moarstraße 19 85737  Ismaning.png,0
2018-02-27_17-17-36  Angerhofstraße 3 82110  Germering.png,0
2018-02-27_17-33-01  Am Bergacker 6 85604  Zorneding.png,2
2018-02-27_17-33-58  Höhenkirchener Straße 6 85662  Hohenbrunn.png,1
2018-02-27_17-27-30  Haushamerstraße 12 85737  Ismaning.png,0
2018-02-27_17-19-57  Schwemmstraße 3 81245  München.png,0
2018-02-27_17-32-35  Am Ziegelland 33 85604  Zorneding.png,0
2018-02-27_17-19-55  Schwemmstraße 2 81245  München.png,2
2018-02-27_17-19-21  Föhrenstraße 17 82110  Germering.png,0
2018-02-27_17-18-16  Wettersteinstraße 16 82110  Germering.png,1
2018-02-27_17-26-05  Schmidbartlanger 10 80939  München.png,0
2018-02-27_17-27-55  Theodolindenstraße 9 85737  Ismaning.png,0
2018-02-27_17-38-50  Am Datzmann 59 83483  Bischofswiesen.png,1
2018-02-27_17-17-50  Angerhofstraße 13 82110  Germering.png,0
2018-02-27_17-20-00  Schwemmstraße 6 81245  München.png,0
2018-02-27_17-23-49  Zweigstraße 11 85757  Karlsfeld.png,1
2018-02-27_17-20-02  Schwemmstraße 7 81245  München.png,0
2018-02-27_17-27-43  Theodolindenstraße 1 85737  Ismaning.png,1
2018-02-27_17-28-13  Mayerbacherstraße 2 85737  Ismaning.png,0
2018-02-27_17-29-09  Hohenzollernstraße 5 85586  Poing.png,1
2018-02-27_17-29-17  Hohenzollernstraße 11 85586  Poing.png,1
2018-02-27_17-37-51  Hirschwinkelstraße 3 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-34-52  Brunnengasse 4 85662  Hohenbrunn.png,0
2018-02-27_17-36-06  Haringstraße 12 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-27-02  Freimanner Straße 12 85737  Ismaning.png,0
2018-02-27_17-29-38  Hohenstaufenring 1 85586  Poing.png,0
2018-02-27_17-32-47  Am Ziegelland 42 85604  Zorneding.png,1
2018-02-27_17-25-33  Obere Länge 7 80939  München.png,0
2018-02-27_17-23-41  Zweigstraße 6 85757  Karlsfeld.png,0
2018-02-27_17-31-45  RosaSchöpfStraße 12 85604  Zorneding.png,2
2018-02-27_17-35-50  Haringstraße 2 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-34-04  Höhenkirchener Straße 10 85662  Hohenbrunn.png,0
2018-02-27_17-21-47  Winterstraße 4 85757  Karlsfeld.png,0
2018-02-27_17-21-52  Winterstraße 8 85757  Karlsfeld.png,1
2018-02-27_17-22-02  Winterstraße 16 85757  Karlsfeld.png,0
2018-02-27_17-17-27  Dorfstraße 41 82110  Germering.png,0
2018-02-27_17-38-33  FranzMaltanStraße 13 83483  Bischofswiesen.png,1
2018-02-27_17-38-15  Hirschwinkelstraße 20 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-38-28  FranzMaltanStraße 9 83483  Bischofswiesen.png,1
2018-02-27_17-21-04  Ostermoosstraße 14 81245  München.png,0
2018-02-27_17-18-21  Wettersteinstraße 20 82110  Germering.png,1
2018-02-27_17-22-59  Gärtnerweg 26 85757  Karlsfeld.png,1
2018-02-27_17-31-48  RosaSchöpfStraße 14 85604  Zorneding.png,0
2018-02-27_17-18-31  Wiesenstraße 3 82110  Germering.png,0
2018-02-27_17-37-27  Sigohostraße 13 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-25-36  Obere Länge 9 80939  München.png,0
2018-02-27_17-22-56  Gärtnerweg 24 85757  Karlsfeld.png,2
2018-02-27_17-24-25  Schwarzanger 19 80939  München.png,0
2018-02-27_17-29-35  Hohenzollernstraße 21 85586  Poing.png,1
2018-02-27_17-34-09  Höhenkirchener Straße 14 85662  Hohenbrunn.png,0
2018-02-27_17-18-29  Wiesenstraße 2 82110  Germering.png,0
2018-02-27_17-19-37  Olchinger Weg 9 81245  München.png,0
2018-02-27_17-26-17  Schmidbartlanger 20 80939  München.png,0
2018-02-27_17-18-02  Wettersteinstraße 6 82110  Germering.png,0
2018-02-27_17-37-08  Egmatinger Straße 13 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-25-18  Untere Länge 16 80939  München.png,0
2018-02-27_17-21-33  Hohenesterstraße 15 81245  München.png,1
2018-02-27_17-28-57  Westring 23 85586  Poing.png,1
2018-02-27_17-25-50  Obere Länge 19 80939  München.png,0
2018-02-27_17-24-37  Grasrainweg 7 80939  München.png,0
2018-02-27_17-21-54  Winterstraße 10 85757  Karlsfeld.png,1
2018-02-27_17-19-03  Föhrenstraße 5 82110  Germering.png,1
2018-02-27_17-17-40  Angerhofstraße 6 82110  Germering.png,0
2018-02-27_17-23-37  Zweigstraße 3 85757  Karlsfeld.png,0
2018-02-27_17-21-00  Ostermoosstraße 11 81245  München.png,1
2018-02-27_17-30-33  Rosenstraße 3 85586  Poing.png,0
2018-02-27_17-20-07  Schwemmstraße 11 81245  München.png,1
2018-02-27_17-21-13  Hohenesterstraße 1 81245  München.png,0
2018-02-27_17-31-01  Ilchinger Weg 2 85604  Zorneding.png,1
2018-02-27_17-28-51  Westring 18 85586  Poing.png,0
2018-02-27_17-27-28  Haushamerstraße 11 85737  Ismaning.png,0
2018-02-27_17-31-46  RosaSchöpfStraße 13 85604  Zorneding.png,0
2018-02-27_17-19-22  Föhrenstraße 18 82110  Germering.png,0
2018-02-27_17-34-23  Am Schulgarten 5 85662  Hohenbrunn.png,1
2018-02-27_17-35-49  Haringstraße 1 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-31-23  Ilchinger Weg 17 85604  Zorneding.png,1
2018-02-27_17-25-19  Untere Länge 17 80939  München.png,1
2018-02-27_17-22-44  Gärtnerweg 15 85757  Karlsfeld.png,1
2018-02-27_17-19-44  Olchinger Weg 14 81245  München.png,1
2018-02-27_17-35-56  Haringstraße 5 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-20-11  Schwemmstraße 14 81245  München.png,0
2018-02-27_17-31-16  Ilchinger Weg 12 85604  Zorneding.png,0
2018-02-27_17-26-09  Schmidbartlanger 13 80939  München.png,0
2018-02-27_17-34-54  Brunnengasse 6 85662  Hohenbrunn.png,2
2018-02-27_17-39-01  Am Datzmann 68 83483  Bischofswiesen.png,1
2018-02-27_17-32-27  Am Ziegelland 27 85604  Zorneding.png,0
2018-02-27_17-22-15  Nelkenstraße 6 85757  Karlsfeld.png,1
2018-02-27_17-31-31  RosaSchöpfStraße 2 85604  Zorneding.png,0
2018-02-27_17-21-25  Hohenesterstraße 9 81245  München.png,1
2018-02-27_17-30-36  Rosenstraße 5 85586  Poing.png,0
2018-02-27_17-32-09  Am Kapellenberg 19 85604  Zorneding.png,1
2018-02-27_17-29-11  Hohenzollernstraße 6 85586  Poing.png,0
2018-02-27_17-17-18  Dorfstraße 35 82110  Germering.png,1
2018-02-27_17-39-14  Jennerweg 7 83483  Bischofswiesen.png,1
2018-02-27_17-18-41  Wiesenstraße 10 82110  Germering.png,0
2018-02-27_17-38-18  FranzMaltanStraße 2 83483  Bischofswiesen.png,1
2018-02-27_17-29-21  Hohenzollernstraße 14 85586  Poing.png,0
2018-02-27_17-22-38  Gärtnerweg 11 85757  Karlsfeld.png,1
2018-02-27_17-35-46  Riemerlinger Straße 28 85662  Hohenbrunn.png,1
2018-02-27_17-22-53  Gärtnerweg 22 85757  Karlsfeld.png,0
2018-02-27_17-36-01  Haringstraße 9 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-29-46  Hohenstaufenring 8 85586  Poing.png,0
2018-02-27_17-27-00  Freimanner Straße 11 85737  Ismaning.png,1
2018-02-27_17-19-47  Olchinger Weg 16 81245  München.png,1
2018-02-27_17-31-39  RosaSchöpfStraße 8 85604  Zorneding.png,0
2018-02-27_17-34-38  Am Schulgarten 14 85662  Hohenbrunn.png,1
2018-02-27_17-18-10  Wettersteinstraße 12 82110  Germering.png,1
2018-02-27_17-22-11  Nelkenstraße 3 85757  Karlsfeld.png,1
2018-02-27_17-23-54  Zweigstraße 15 85757  Karlsfeld.png,1
2018-02-27_17-24-56  Untere Länge 1 80939  München.png,1
2018-02-27_17-38-52  Am Datzmann 61 83483  Bischofswiesen.png,1
2018-02-27_17-36-22  Am Baumgarten 3 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-20-27  Schöngeisinger Straße 6 81245  München.png,0
2018-02-27_17-23-18  GeorgQueriStraße 12 85757  Karlsfeld.png,1
2018-02-27_17-21-49  Winterstraße 6 85757  Karlsfeld.png,1
2018-02-27_17-26-43  Moarstraße 20 85737  Ismaning.png,0
2018-02-27_17-24-31  Grasrainweg 3 80939  München.png,0
2018-02-27_17-32-31  Am Ziegelland 30 85604  Zorneding.png,0
2018-02-27_17-24-43  Grasrainweg 12 80939  München.png,0
2018-02-27_17-28-56  Westring 22 85586  Poing.png,0
2018-02-27_17-25-35  Obere Länge 8 80939  München.png,0
2018-02-27_17-21-22  Hohenesterstraße 7 81245  München.png,1
2018-02-27_17-25-00  Untere Länge 4 80939  München.png,1
2018-02-27_17-35-16  Riemerlinger Straße 10 85662  Hohenbrunn.png,0
2018-02-27_17-32-50  Am Ziegelland 44 85604  Zorneding.png,1
2018-02-27_17-28-53  Westring 20 85586  Poing.png,0
2018-02-27_17-35-34  Riemerlinger Straße 20 85662  Hohenbrunn.png,0
2018-02-27_17-26-16  Schmidbartlanger 19 80939  München.png,1
2018-02-27_17-22-41  Gärtnerweg 13 85757  Karlsfeld.png,1
2018-02-27_17-23-39  Zweigstraße 4 85757  Karlsfeld.png,0
2018-02-27_17-31-14  Ilchinger Weg 11 85604  Zorneding.png,0
2018-02-27_17-18-14  Wettersteinstraße 15 82110  Germering.png,0
2018-02-27_17-32-06  Am Kapellenberg 17 85604  Zorneding.png,1
2018-02-27_17-32-57  Am Bergacker 3 85604  Zorneding.png,1
2018-02-27_17-26-28  Moarstraße 8 85737  Ismaning.png,0
2018-02-27_17-20-12  Schwemmstraße 15 81245  München.png,0
2018-02-27_17-26-22  Moarstraße 3 85737  Ismaning.png,1
2018-02-27_17-32-13  Am Kapellenberg 22 85604  Zorneding.png,0
2018-02-27_17-28-23  Mayerbacherstraße 10 85737  Ismaning.png,1
2018-02-27_17-26-41  Moarstraße 18 85737  Ismaning.png,0
2018-02-27_17-34-47  Brunnengasse 1 85662  Hohenbrunn.png,0
2018-02-27_17-19-24  Föhrenstraße 19 82110  Germering.png,0
2018-02-27_17-32-03  Am Kapellenberg 15 85604  Zorneding.png,0
2018-02-27_17-37-23  Sigohostraße 10 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-20-30  Schöngeisinger Straße 8 81245  München.png,1
2018-02-27_17-26-24  Moarstraße 5 85737  Ismaning.png,1
2018-02-27_17-33-08  Am Bergacker 11 85604  Zorneding.png,0
2018-02-27_17-24-03  Schwarzanger 2 80939  München.png,0
2018-02-27_17-20-35  Schöngeisinger Straße 12 81245  München.png,0
2018-02-27_17-32-48  Am Ziegelland 43 85604  Zorneding.png,0
2018-02-27_17-29-53  Hohenstaufenring 13 85586  Poing.png,1
2018-02-27_17-32-40  Am Ziegelland 37 85604  Zorneding.png,1
2018-02-27_17-26-02  Schmidbartlanger 8 80939  München.png,1
2018-02-27_17-28-04  Theodolindenstraße 16 85737  Ismaning.png,1
2018-02-27_17-32-28  Am Ziegelland 28 85604  Zorneding.png,0
2018-02-27_17-17-44  Angerhofstraße 9 82110  Germering.png,0
2018-02-27_17-35-11  Brunnengasse 18 85662  Hohenbrunn.png,1
2018-02-27_17-36-25  Am Baumgarten 5 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-24-05  Schwarzanger 4 80939  München.png,1
2018-02-27_17-31-34  RosaSchöpfStraße 4 85604  Zorneding.png,0
2018-02-27_17-20-20  Schöngeisinger Straße 1 81245  München.png,0
2018-02-27_17-21-14  Hohenesterstraße 2 81245  München.png,0
2018-02-27_17-36-41  Am Baumgarten 16 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-26-57  Freimanner Straße 9 85737  Ismaning.png,0
2018-02-27_17-33-32  Ingelsberger Weg 34 85604  Zorneding.png,1
2018-02-27_17-17-08  Dorfstraße 29 82110  Germering.png,1
2018-02-27_17-28-07  Theodolindenstraße 18 85737  Ismaning.png,0
2018-02-27_17-37-33  Sigohostraße 17 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-22-40  Gärtnerweg 12 85757  Karlsfeld.png,1
2018-02-27_17-19-13  Föhrenstraße 12 82110  Germering.png,0
2018-02-27_17-35-35  Riemerlinger Straße 21 85662  Hohenbrunn.png,1
2018-02-27_17-23-34  Zweigstraße 1 85757  Karlsfeld.png,0
2018-02-27_17-30-52  Rosenstraße 16 85586  Poing.png,0
2018-02-27_17-29-08  Hohenzollernstraße 4 85586  Poing.png,0
2018-02-27_17-21-53  Winterstraße 9 85757  Karlsfeld.png,0
2018-02-27_17-35-17  Riemerlinger Straße 11 85662  Hohenbrunn.png,0
2018-02-27_17-20-08  Schwemmstraße 12 81245  München.png,0
2018-02-27_17-28-01  Theodolindenstraße 14 85737  Ismaning.png,1
2018-02-27_17-27-33  Haushamerstraße 14 85737  Ismaning.png,1
2018-02-27_17-19-39  Olchinger Weg 10 81245  München.png,1
2018-02-27_17-31-50  RosaSchöpfStraße 15 85604  Zorneding.png,0
2018-02-27_17-39-25  Jennerweg 15 83483  Bischofswiesen.png,1
2018-02-27_17-22-55  Gärtnerweg 23 85757  Karlsfeld.png,2
2018-02-27_17-27-37  Haushamerstraße 17 85737  Ismaning.png,0
2018-02-27_17-36-37  Am Baumgarten 13 85635  HöhenkirchenSiegertsbrunn.png,2
2018-02-27_17-22-47  Gärtnerweg 17 85757  Karlsfeld.png,1
2018-02-27_17-35-22  Riemerlinger Straße 15 85662  Hohenbrunn.png,0
2018-02-27_17-26-32  Moarstraße 11 85737  Ismaning.png,1
2018-02-27_17-28-39  Mayerbacherstraße 20 85737  Ismaning.png,0
2018-02-27_17-25-41  Obere Länge 12 80939  München.png,0
2018-02-27_17-29-01  Westring 26 85586  Poing.png,0
2018-02-27_17-19-07  Föhrenstraße 8 82110  Germering.png,0
2018-02-27_17-25-25  Obere Länge 1 80939  München.png,0
2018-02-27_17-20-25  Schöngeisinger Straße 5 81245  München.png,0
2018-02-27_17-34-57  Brunnengasse 8 85662  Hohenbrunn.png,1
2018-02-27_17-27-48  Theodolindenstraße 4 85737  Ismaning.png,0
2018-02-27_17-17-43  Angerhofstraße 8 82110  Germering.png,0
2018-02-27_17-35-10  Brunnengasse 17 85662  Hohenbrunn.png,1
2018-02-27_17-20-19  Schwemmstraße 20 81245  München.png,0
2018-02-27_17-35-14  Brunnengasse 20 85662  Hohenbrunn.png,1
2018-02-27_17-25-07  Untere Länge 9 80939  München.png,0
2018-02-27_17-30-53  Rosenstraße 17 85586  Poing.png,1
2018-02-27_17-30-37  Rosenstraße 6 85586  Poing.png,0
2018-02-27_17-31-26  Ilchinger Weg 19 85604  Zorneding.png,0
2018-02-27_17-24-13  Schwarzanger 10 80939  München.png,0
2018-02-27_17-36-52  Egmatinger Straße 3 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-33-49  Ingelsberger Weg 46 85604  Zorneding.png,1
2018-02-27_17-37-11  Egmatinger Straße 15 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-23-04  GeorgQueriStraße 1 85757  Karlsfeld.png,0
2018-02-27_17-38-25  FranzMaltanStraße 7 83483  Bischofswiesen.png,1
2018-02-27_17-31-44  RosaSchöpfStraße 11 85604  Zorneding.png,0
2018-02-27_17-35-21  Riemerlinger Straße 14 85662  Hohenbrunn.png,0
2018-02-27_17-27-03  Freimanner Straße 13 85737  Ismaning.png,1
2018-02-27_17-38-58  Am Datzmann 65 83483  Bischofswiesen.png,1
2018-02-27_17-26-12  Schmidbartlanger 15 80939  München.png,0
2018-02-27_17-32-25  Am Kapellenberg 30 85604  Zorneding.png,2
2018-02-27_17-25-29  Obere Länge 4 80939  München.png,0
2018-02-27_17-28-35  Mayerbacherstraße 17 85737  Ismaning.png,0
2018-02-27_17-38-51  Am Datzmann 60 83483  Bischofswiesen.png,1
2018-02-27_17-35-20  Riemerlinger Straße 13 85662  Hohenbrunn.png,0
2018-02-27_17-23-02  Gärtnerweg 29 85757  Karlsfeld.png,1
2018-02-27_17-37-47  Sigohostraße 27 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-26-03  Schmidbartlanger 9 80939  München.png,1
2018-02-27_17-39-03  Am Datzmann 69 83483  Bischofswiesen.png,1
2018-02-27_17-18-58  Föhrenstraße 2 82110  Germering.png,0
2018-02-27_17-26-15  Schmidbartlanger 18 80939  München.png,0
2018-02-27_17-37-31  Sigohostraße 16 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-31-35  RosaSchöpfStraße 5 85604  Zorneding.png,0
2018-02-27_17-19-26  Olchinger Weg 1 81245  München.png,0
2018-02-27_17-33-12  Am Bergacker 14 85604  Zorneding.png,0
2018-02-27_17-36-43  Am Baumgarten 17 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-26-56  Freimanner Straße 8 85737  Ismaning.png,1
2018-02-27_17-19-15  Föhrenstraße 13 82110  Germering.png,0
2018-02-27_17-20-28  Schöngeisinger Straße 7 81245  München.png,0
2018-02-27_17-34-30  Am Schulgarten 10 85662  Hohenbrunn.png,0
2018-02-27_17-36-35  Am Baumgarten 12 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-17-45  Angerhofstraße 10 82110  Germering.png,0
2018-02-27_17-26-46  Freimanner Straße 2 85737  Ismaning.png,0
2018-02-27_17-38-55  Am Datzmann 63 83483  Bischofswiesen.png,1
2018-02-27_17-37-56  Hirschwinkelstraße 6 85635  HöhenkirchenSiegertsbrunn.png,1
2018-02-27_17-18-27  Wiesenstraße 1 82110  Germering.png,0
2018-02-27_17-35-24  Riemerlinger Straße 16 85662  Hohenbrunn.png,0
2018-02-27_17-28-50  Westring 17 85586  Poing.png,1
2018-02-27_17-32-54  Am Bergacker 1 85604  Zorneding.png,1
2018-02-27_17-23-36  Zweigstraße 2 85757  Karlsfeld.png,1
2018-02-27_17-36-10  Haringstraße 15 85635  HöhenkirchenSiegertsbrunn.png,0
2018-02-27_17-21-18  Hohenesterstraße 4 81245  München.png,1
2018-02-27_17-39-11  Jennerweg 5 83483  Bischofswiesen.png,0
2018-02-27_17-22-57  Gärtnerweg 25 85757  Karlsfeld.png,1
2018-02-27_17-29-12  Hohenzollernstraße 7 85586  Poing.png,1
