2018-02-28_13-42-52 Pfarrweg 7 63879 Weibersbrunn.png,0
2018-02-28_13-41-48 Am Eichwald 4 63879 Weibersbrunn.png,0
2018-02-28_13-41-13 Sudetenstrasse 19 95485 Warmensteinach .png,0
2018-02-28_13-38-47 Stegner Weg 20 82266 Inning.png,1
2018-02-28_13-34-42 Salzstrasse 5 87499 Wildpoldsried.png,1
2018-02-28_13-37-45 Hirtenweg 14 82266 Inning.png,0
2018-02-28_13-35-49 Bahnhofstrasse 12 87499 Wildpoldsried.png,0
2018-02-28_13-45-19 Am Bauernwald 6 81739 Muenchen.png,0
2018-02-28_13-36-11 Gruentenstrasse 8 87499 Wildpoldsried.png,0
2018-02-28_13-41-32 Am Ausblick 13 63879 Weibersbrunn.png,0
2018-02-28_13-36-24 Gruentenstrasse 18 87499 Wildpoldsried.png,0
2018-02-28_13-37-23 Cypriansstrasse 19 87499 Wildpoldsried.png,1
2018-02-28_13-44-04 Lavaterstrasse 18 81739 Muenchen.png,1
2018-02-28_13-34-58 Salzstrasse 16 87499 Wildpoldsried.png,0
2018-02-28_13-43-28 Ruebezahlstrasse 14 81739 Muenchen.png,0
2018-02-28_13-37-50 Hirtenweg 17 82266 Inning.png,0
2018-02-28_13-43-53 Lavaterstrasse 10 81739 Muenchen.png,0
2018-02-28_13-40-52 Sudetenstrasse 5 95485 Warmensteinach .png,0
2018-02-28_13-43-23 Ruebezahlstrasse 10 81739 Muenchen.png,0
2018-02-28_13-34-22 Marktoberdorfer Strasse 11 87499 Wildpoldsried.png,1
2018-02-28_13-37-57 Zweigstrasse 2 82266 Inning.png,0
2018-02-28_13-43-44 Lavaterstrasse 4 81739 Muenchen.png,0
2018-02-28_13-39-43 Kirchweg 20 95485 Warmensteinach .png,0
2018-02-28_13-34-49 Salzstrasse 10 87499 Wildpoldsried.png,0
2018-02-28_13-38-12 Zweigstrasse 13 82266 Inning.png,0
2018-02-28_13-45-40 Am Bauernwald 17 81739 Muenchen.png,0
2018-02-28_13-44-19 Matthissonstrasse 9 81739 Muenchen.png,0
2018-02-28_13-40-49 Sudetenstrasse 3 95485 Warmensteinach .png,1
2018-02-28_13-37-38 Hirtenweg 9 82266 Inning.png,0
2018-02-28_13-41-54 Am Eichwald 8 63879 Weibersbrunn.png,1
2018-02-28_13-45-27 Am Bauernwald 9 81739 Muenchen.png,0
2018-02-28_13-44-56 Waldperlacher Strasse 12 81739 Muenchen.png,0
2018-02-28_13-38-04 Zweigstrasse 7 82266 Inning.png,0
2018-02-28_13-37-03 Cypriansstrasse 5 87499 Wildpoldsried.png,0
2018-02-28_13-34-38 Salzstrasse 2 87499 Wildpoldsried.png,0
2018-02-28_13-44-41 Waldperlacher Strasse 3 81739 Muenchen.png,0
2018-02-28_13-45-37 Am Bauernwald 15 81739 Muenchen.png,1
2018-02-28_13-43-21 Ruebezahlstrasse 9 81739 Muenchen.png,0
2018-02-28_13-37-15 Cypriansstrasse 13 87499 Wildpoldsried.png,0
2018-02-28_13-42-12 Hauptstrasse 1 63879 Weibersbrunn.png,1
2018-02-28_13-37-18 Cypriansstrasse 16 87499 Wildpoldsried.png,1
2018-02-28_13-44-25 Matthissonstrasse 13 81739 Muenchen.png,0
2018-02-28_13-44-18 Matthissonstrasse 8 81739 Muenchen.png,1
2018-02-28_13-35-15 Auf dem Ghau 8 87499 Wildpoldsried.png,0
2018-02-28_13-42-33 Hauptstrasse 15 63879 Weibersbrunn.png,0
2018-02-28_13-35-04 Auf dem Ghau 1 87499 Wildpoldsried.png,1
2018-02-28_13-36-10 Gruentenstrasse 7 87499 Wildpoldsried.png,0
2018-02-28_13-36-06 Gruentenstrasse 4 87499 Wildpoldsried.png,1
2018-02-28_13-38-00 Zweigstrasse 4 82266 Inning.png,0
2018-02-28_13-45-43 Am Bauernwald 19 81739 Muenchen.png,0
2018-02-28_13-42-35 Hauptstrasse 16 63879 Weibersbrunn.png,0
2018-02-28_13-34-04 Marktoberdorfer Strasse 2 87499 Wildpoldsried.png,0
2018-02-28_13-40-34 Obere Alte Poststrasse 12 95485 Warmensteinach .png,0
2018-02-28_13-41-33 Am Ausblick 14 63879 Weibersbrunn.png,1
2018-02-28_13-38-28 Stegner Weg 5 82266 Inning.png,0
2018-02-28_13-43-41 Lavaterstrasse 2 81739 Muenchen.png,0
2018-02-28_13-43-29 Ruebezahlstrasse 15 81739 Muenchen.png,0
2018-02-28_13-34-28 Marktoberdorfer Strasse 15 87499 Wildpoldsried.png,0
2018-02-28_13-38-45 Stegner Weg 18 82266 Inning.png,1
2018-02-28_13-35-21 Auf dem Ghau 13 87499 Wildpoldsried.png,1
2018-02-28_13-34-51 Salzstrasse 11 87499 Wildpoldsried.png,0
2018-02-28_13-43-14 Ruebezahlstrasse 4 81739 Muenchen.png,0
2018-02-28_13-39-10 Am Kastenacker 17 82266 Inning.png,1
2018-02-28_13-36-20 Gruentenstrasse 15 87499 Wildpoldsried.png,2
2018-02-28_13-43-01 Pfarrweg 13 63879 Weibersbrunn.png,0
2018-02-28_13-35-33 Bahnhofstrasse 1 87499 Wildpoldsried.png,0
2018-02-28_13-36-44 Guenzacher Strasse 12 87499 Wildpoldsried.png,0
2018-02-28_13-35-09 Auf dem Ghau 4 87499 Wildpoldsried.png,1
